
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
bcprov-jdk15-132.jar                                                            jar            unknown   
bcprov-jdk15-132.jar                                                            jarinbundle    bouncy    
caja-r3950.jar                                                                  jar            apache2   
caja-r3950.jar                                                                  jarinbundle    unknown   
checkin-client-4.6.0.jar                                                        jar            apache2
com.google.gson_2.1.0.jar                                                       bundle         apache2   
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-beanutils-1.7.0.jar                                                     jar            apache2   
commons-beanutils-1.8.0.jar                                                     jarinbundle    apache2   
commons-beanutils_1.8.0.wso2v1.jar                                              bundle         apache2   
commons-betwixt-0.8.jar                                                         jar            apache2   
commons-betwixt-0.8.jar                                                         jarinbundle    unknown   
commons-cli_1.2.0.wso2v1.jar                                                    bundle         apache2   
commons-codec_1.4.0-wso2v1.jar                                                  bundle         apache2   
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2   
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2   
commons-dbcp_1.4.0-wso2v1.jar                                                   bundle         apache2   
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.1.jar                                                      jarinbundle    apache2   
commons-digester-1.8.jar                                                        jar            apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-digester_1.8.1.wso2v1.jar                                               bundle         apache2   
commons-discovery-0.2.jar                                                       jarinbundle    apache2   
commons-fileupload_1.2.2-wso2v1.jar                                             bundle         apache2   
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2   
commons-httpclient_3.1.0-wso2v2.jar                                             bundle         apache2   
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2   
commons-io_2.0.0-wso2v2.jar                                                     bundle         apache2   
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2   
commons-lang-2.6.0-wso2v1.jar                                                   bundle         apache2   
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-pool_1.5.6-wso2v1.jar                                                   bundle         apache2   
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2   
commons-scxml-0.9.jar                                                           jarinbundle    apache2   
commons-scxml_0.9.0.wso2v1.jar                                                  bundle         apache2   
compass_2.0.1-wso2v2.jar                                                        bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
ehcache_1.5.0-wso2v3.jar                                                        bundle         apache2   
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
ezmorph-1.0.4.jar                                                               jarinbundle    unknown   
ezmorph-1.0.4.jar                                                               jar            apache2   
geronimo-connector_2.0.1-wso2v1.jar                                             bundle         apache2   
geronimo-connector_2.0.1.wso2v1.jar                                             bundle         apache2   
geronimo-j2ee-connector_1.5_spec_1.0.0-wso2v1.jar                               bundle         unknown   
geronimo-j2ee-connector_1.5_spec_1.0.0.wso2v1.jar                               bundle         apache2   
geronimo-jaxws_2.2_spec-1.0.jar                                                 bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0-wso2v3.jar                                         bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.wso2v2.jar                                     bundle         apache2   
geronimo-transaction_2.0.1-wso2v1.jar                                           bundle         apache2   
geronimo-transaction_2.0.1.wso2v1.jar                                           bundle         apache2   
google-collect_1.0.0.wso2v2.jar                                                 bundle         apache2   
guava_12.0.0.wso2v1.jar                                                         bundle         apache2   
guice2_2.0.0.wso2v2.jar                                                         bundle         apache2   
h2-1.2.140-wso2v3.jar                                                           bundle         epl1      
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
hadoop-core_0.20.203.wso2v2.jar                                                 bundle         apache2   
hector-core_1.1.0.wso2v1.jar                                                    bundle         mit       
high-scale-lib_1.1.2.wso2v1.jar                                                 bundle         public    
hsqldb_1.8.0.7wso2v1.jar                                                        bundle         unknown   
htmlunit-2.5.jar                                                                jarinbundle    unknown   
htmlunit-2.5.jar                                                                jar            apache2   
httpclient-4.0.1.jar                                                            jar            apache2   
httpclient-4.0.1.jar                                                            jarinbundle    unknown   
httpclient_4.1.1.wso2v1.jar                                                     bundle         apache2   
httpcore_4.1.0-wso2v1.jar                                                       bundle         apache2   
httpcore_4.1.0.wso2v1.jar                                                       bundle         apache2   
icu4j-3.8.jar                                                                   jarinbundle    ICU       
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
itext-2.1.7.jar                                                                 jarinbundle    unknown   
itext_2.1.7.wso2v1.jar                                                          bundle         mpl11     
jackrabbit-api-2.1.2.jar                                                        jarinbundle    apache2   
jackrabbit-api-2.1.2.jar                                                        bundle         apache2   
jackrabbit-jcr-commons-2.1.2.jar                                                bundle         apache2   
jackrabbit-jcr-commons-2.1.2.jar                                                jarinbundle    apache2   
jackrabbit-jcr-server-2.1.2.jar                                                 jarinbundle    apache2   
jackrabbit-jcr-server-2.1.2.jar                                                 jar            apache2   
jackrabbit-webdav-2.1.2.jar                                                     jarinbundle    apache2   
jackrabbit-webdav-2.1.2.jar                                                     jar            apache2   
jasper-jdt_6.0.18.wso2v1.jar                                                    bundle         apache2   
jasperreports_4.5.0.wso2v1.jar                                                  bundle         lgpl3     
javasysmon_0.3.3.wso2v1.jar                                                     bundle         jsmon     
javax.servlet_3.0.0.wso2v1.jar                                                  bundle         apache2   
jaxb_2.1.7.wso2v2.jar                                                           bundle         cddl1     
jaxr-api-1.0_04.jar                                                             jar            cddl1     
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jcommon-1.0.15.jar                                                              jarinbundle    unknown   
jcommon_1.0.15.wso2v1.jar                                                       bundle         lgpl2     
jcr-2.0.jar                                                                     bundle         unknown   
jcr-2.0.jar                                                                     jarinbundle    unknown   
jdbc-pool_7.0.28-wso2v1.jar                                                     bundle         apache2   
jdbc-pool_7.0.28.wso2v1.jar                                                     bundle         apache2   
jdom_1.0.0.wso2v1.jar                                                           bundle         jdom      
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison_1.1.0-wso2v1.jar                                                       bundle         apache2   
jettison_1.1.0.wso2v1.jar                                                       bundle         apache2   
jetty-6.1.15.jar                                                                jarinbundle    unknown   
jetty-6.1.15.jar                                                                bundle         apache2   
jfreechart-1.0.13.jar                                                           jarinbundle    unknown   
jfreechart_1.0.13.wso2v1.jar                                                    bundle         lgpl2     
jgroups_3.0.6.wso2v1.jar                                                        bundle         lgpl2     
joda-time_1.6.0.wso2v1.jar                                                      bundle         apache2   
jsecurity-0.9.0.jar                                                             jar            apache2   
jsecurity-0.9.0.jar                                                             jarinbundle    unknown   
json-20070829.jar                                                               jarinbundle    unknown   
json-20070829.jar                                                               jar            apache2   
json-simple-1.1.jar                                                             jarinbundle    unknown   
json-simple-1.1.jar                                                             jar            apache2   
json-simple_1.1.0.wso2v1.jar                                                    bundle         apache2   
json_2.0.0.wso2v1.jar                                                           bundle         json      
jsr107cache_1.1.0-wso2v3.jar                                                    bundle         apache2   
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
jstl-1.2.jar                                                                    jarinbundle    unknown   
jstl-1.2.jar                                                                    jar            cddl1     
js_1.7.0.R1-wso2v2.jar                                                          bundle         unknown   
js_1.7.0.R1-wso2v3.jar                                                          bundle         mpl11     
juddi-client-3.1.3.jar                                                          bundle         apache2   
juddi_3.0.3.wso2v2.jar                                                          bundle         apache2   
juel-api-2.1.2.jar                                                              jarinbundle    unknown   
juel-api-2.1.2.jar                                                              jar            apache2   
juel-impl-2.1.2.jar                                                             jar            apache2   
juel-impl-2.1.2.jar                                                             jarinbundle    unknown   
jxl_2.6.8.wso2v1.jar                                                            bundle         lgpl2     
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2   
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2   
mail-1.4.jar                                                                    jarinbundle    obinary   
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
maven-scm_1.7.0.wso2v2.jar                                                      bundle         apache2   
neethi_2.0.4-wso2v4.jar                                                         bundle         apache2   
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
nekohtml-1.9.13.jar                                                             jarinbundle    unknown   
nekohtml-1.9.13.jar                                                             jar            apache2   
oauth-20090531.jar                                                              jar            apache2   
oauth-20090531.jar                                                              jarinbundle    unknown   
oauth-provider-20090531.jar                                                     jar            apache2   
oauth-provider-20090531.jar                                                     jarinbundle    unknown   
ode-agents-1.3.5-wso2v7.jar                                                     bundle         apache2   
ode-axis2-1.3.5-wso2v7.jar                                                      bundle         apache2   
ode-bpel-api-1.3.5-wso2v7.jar                                                   bundle         apache2   
ode-bpel-api-jca-1.3.5-wso2v7.jar                                               bundle         apache2   
ode-bpel-compiler-1.3.5-wso2v7.jar                                              bundle         apache2   
ode-bpel-connector-1.3.5-wso2v7.jar                                             bundle         apache2   
ode-bpel-dao-1.3.5-wso2v7.jar                                                   bundle         apache2   
ode-bpel-epr-1.3.5-wso2v7.jar                                                   bundle         apache2   
ode-bpel-extensions-e4x-1.0.0-wso2v7.jar                                        bundle         apache2   
ode-bpel-extensions-long-running-1.0.0-wso2v7.jar                               bundle         apache2   
ode-bpel-obj-1.3.5-wso2v7.jar                                                   bundle         apache2   
ode-bpel-ql-1.3.5-wso2v7.jar                                                    bundle         apache2   
ode-bpel-runtime-1.3.5-wso2v7.jar                                               bundle         apache2   
ode-bpel-schemas-1.3.5-wso2v7.jar                                               bundle         apache2   
ode-bpel-store-1.3.5-wso2v7.jar                                                 bundle         apache2   
ode-dao-jpa-1.3.5-wso2v7.jar                                                    bundle         apache2   
ode-jacob-1.3.5-wso2v7.jar                                                      bundle         apache2   
ode-jca-ra-1.3.5-wso2v7.jar                                                     bundle         apache2   
ode-jca-server-1.3.5-wso2v7.jar                                                 bundle         apache2   
ode-scheduler-simple-1.3.5-wso2v7.jar                                           bundle         apache2   
ode-utils-1.3.5-wso2v7.jar                                                      bundle         apache2   
ode_1.3.5.wso2v7.jar                                                            bundle         apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-1.1.406.jar                                                            jar            apache2   
opensaml-2.4.1.jar                                                              jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jar            apache2   
opensaml2_2.4.1-wso2v1.jar                                                      bundle         apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openws-1.4.1.jar                                                                jar            apache2   
openws-1.4.1.jar                                                                jarinbundle    apache2   
org.apache.geronimo.specs.geronimo-jpa_2.0_spec_1.0.0.jar                       bundle         apache2   
org.apache.openjpa_2.2.0.wso2v1.jar                                             bundle         apache2   
org.eclipse.core.contenttype_3.4.100.v20110423-0524.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.300.v20110228.jar                              bundle         epl1      
org.eclipse.core.jobs_3.5.100.v20110404.jar                                     bundle         epl1      
org.eclipse.core.runtime_3.7.0.v20110110.jar                                    bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20110321.jar                                   bundle         epl1      
org.eclipse.equinox.common_3.6.0.v20110523.jar                                  bundle         epl1      
org.eclipse.equinox.concurrent_1.0.200.v20110502.jar                            bundle         epl1      
org.eclipse.equinox.ds_1.3.0.v20110502.jar                                      bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.300.v20110506.jar                bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.0.v20110502-1955.jar                     bundle         epl1      
org.eclipse.equinox.http.servlet_1.0.200.v20090520-1800-wso2v1.jar              bundle         epl1      
org.eclipse.equinox.launcher_1.2.0.v20110502.jar                                bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences_3.4.0.v20110502.jar                             bundle         epl1      
org.eclipse.equinox.registry_3.5.100.v20110502.jar                              bundle         epl1      
org.eclipse.equinox.security_1.1.0.v20110502.jar                                bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110502-1955.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.200.v20110502-1955.jar               bundle         epl1      
org.eclipse.equinox.util_1.0.300.v20110502.jar                                  bundle         epl1      
org.eclipse.osgi.services_3.3.0.v20110513.jar                                   bundle         epl1      
org.eclipse.osgi_3.7.0.v20110613.jar                                            bundle         epl1      
org.jaggeryjs.hostobjects.db_0.9.0.ALPHA2-wso2v3.jar                            bundle         apache2   
org.jaggeryjs.hostobjects.email_0.9.0.ALPHA2-wso2v3.jar                         bundle         apache2   
org.jaggeryjs.hostobjects.feed_0.9.0.ALPHA2-wso2v3.jar                          bundle         apache2   
org.jaggeryjs.hostobjects.file_0.9.0.ALPHA2-wso2v3.jar                          bundle         apache2   
org.jaggeryjs.hostobjects.jaggeryparser_0.9.0.ALPHA2-wso2v3.jar                 bundle         apache2   
org.jaggeryjs.hostobjects.log_0.9.0.ALPHA2-wso2v3.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.oauth_0.9.0.ALPHA2-wso2v3.jar                         bundle         apache2   
org.jaggeryjs.hostobjects.registry_0.9.0.ALPHA2-wso2v3.jar                      bundle         apache2   
org.jaggeryjs.hostobjects.stream_0.9.0.ALPHA2-wso2v3.jar                        bundle         apache2   
org.jaggeryjs.hostobjects.uri_0.9.0.ALPHA2-wso2v3.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.web_0.9.0.ALPHA2-wso2v3.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.ws_0.9.0.ALPHA2-wso2v3.jar                            bundle         apache2   
org.jaggeryjs.hostobjects.xhr_0.9.0.ALPHA2-wso2v3.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.xslt_0.9.0.ALPHA2-wso2v3.jar                          bundle         apache2   
org.jaggeryjs.jaggery.app.mgt.stub_0.9.0.ALPHA2-wso2v3.jar                      bundle         apache2   
org.jaggeryjs.jaggery.app.mgt.ui_0.9.0.ALPHA2-wso2v3.jar                        bundle         apache2   
org.jaggeryjs.jaggery.app.mgt_0.9.0.ALPHA2-wso2v3.jar                           bundle         apache2   
org.jaggeryjs.jaggery.core_0.9.0.ALPHA2-wso2v3.jar                              bundle         apache2   
org.jaggeryjs.jaggery.deployer_0.9.0.ALPHA2-wso2v3.jar                          bundle         apache2   
org.jaggeryjs.jaggery.tools_0.9.0.ALPHA2-wso2v3.jar                             bundle         apache2   
org.jaggeryjs.scriptengine_0.9.0.ALPHA2-wso2v3.jar                              bundle         apache2   
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1      
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1      
org.wso2.carbon.activation_2.0.2.jar                                            bundle         apache2   
org.wso2.carbon.addressing_4.0.0.jar                                            bundle         apache2   
org.wso2.carbon.apimgt.api_1.0.5.jar                                            bundle         apache2   
org.wso2.carbon.apimgt.hostobjects_1.0.5.jar                                    bundle         apache2   
org.wso2.carbon.apimgt.impl_1.0.5.jar                                           bundle         apache2   
org.wso2.carbon.apimgt.keymgt.client_1.0.5.jar                                  bundle         apache2   
org.wso2.carbon.apimgt.keymgt.stub_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.application.deployer_4.0.5.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.stub_4.0.2.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.ui_4.0.2.jar                                    bundle         apache2   
org.wso2.carbon.application.mgt_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.application.upload_4.0.1.jar                                    bundle         apache2   
org.wso2.carbon.attachment.mgt.skeleton_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.attachment.mgt.stub_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.attachment.mgt.ui_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.attachment.mgt_4.0.2.jar                                        bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.0.2.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.base_4.0.0.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.bpel.common_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.bridge-4.0.0.jar                                                bundle         apache2   
org.wso2.carbon.caching.core_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.caching_4.0.2.jar                                               bundle         apache2   
org.wso2.carbon.captcha.mgt_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.coordination.common_4.0.1.jar                                   bundle         apache2   
org.wso2.carbon.coordination.core_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.core.commons.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.core.services_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.core_4.0.5.jar                                                  bundle         apache2   
org.wso2.carbon.dashboard.common_4.0.2.jar                                      bundle         apache2   
org.wso2.carbon.dashboard.dashboardpopulator_4.0.0.jar                          bundle         apache2   
org.wso2.carbon.dashboard.stub_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.dashboard.ui_4.0.5.jar                                          bundle         apache2   
org.wso2.carbon.dashboard_4.0.2.jar                                             bundle         apache2   
org.wso2.carbon.databridge.agent.thrift_4.0.5.jar                               bundle         apache2   
org.wso2.carbon.databridge.commons.thrift_4.0.5.jar                             bundle         apache2   
org.wso2.carbon.databridge.commons_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.datasource_4.0.5.jar                                            bundle         apache2   
org.wso2.carbon.discovery.core_4.0.2.jar                                        bundle         apache2   
org.wso2.carbon.discovery.proxy_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.email.verification.stub_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.email.verification.ui_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.email.verification_4.0.2.jar                                    bundle         apache2   
org.wso2.carbon.event.admin_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.event.client.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.event.common_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.event.core_4.0.5.jar                                            bundle         apache2   
org.wso2.carbon.event.ws_4.0.2.jar                                              bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.0.5.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.0.4.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.ui_4.0.5.jar                                        bundle         apache2   
org.wso2.carbon.framework.exporter_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.gadget.editor.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.gadget.editor.ui_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.gadget.editor_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.google.analytics.ui_2.0.0.jar                                   bundle         apache2   
org.wso2.carbon.governance.api_4.0.5.jar                                        bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist.stub_4.0.5.jar           bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist.ui_4.0.5.jar             bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist_4.0.5.jar                bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.history.ui_4.0.5.jar               bundle         apache2   
org.wso2.carbon.governance.dashboardpopulator_4.0.2.jar                         bundle         apache2   
org.wso2.carbon.governance.gadgets.impactanalysis_4.0.1.jar                     bundle         apache2   
org.wso2.carbon.governance.gadgets.resourceimpact_4.0.0.jar                     bundle         apache2   
org.wso2.carbon.governance.gadgets.stub_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.governance.gadgets.ui_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.governance.gadgetsource_4.0.1.jar                               bundle         apache2   
org.wso2.carbon.governance.generic.stub_4.0.5.jar                               bundle         apache2   
org.wso2.carbon.governance.generic.ui_4.0.5.jar                                 bundle         apache2   
org.wso2.carbon.governance.generic_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.governance.lcm.stub_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.governance.lcm.ui_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.governance.lcm_4.0.5.jar                                        bundle         apache2   
org.wso2.carbon.governance.list_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.governance.notifications.stub_4.0.0.jar                         bundle         apache2   
org.wso2.carbon.governance.notifications.ui_4.0.5.jar                           bundle         apache2   
org.wso2.carbon.governance.notifications.worklist.stub_4.0.0.jar                bundle         apache2   
org.wso2.carbon.governance.registry.eventing_4.0.2.jar                          bundle         apache2   
org.wso2.carbon.governance.registry.extensions_4.0.5.jar                        bundle         apache2   
org.wso2.carbon.governance.wsdltool.stub_4.0.0.jar                              bundle         apache2   
org.wso2.carbon.governance.wsdltool.ui_4.0.0.jar                                bundle         apache2   
org.wso2.carbon.governance.wsdltool_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.http.bridge-4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.humantask.cleanup.scheduler_4.0.5.jar                           bundle         apache2   
org.wso2.carbon.humantask.deployer_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.humantask.skeleton_4.0.2.jar                                    bundle         apache2   
org.wso2.carbon.humantask.stub_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.humantask_4.0.2.jar                                             bundle         apache2   
org.wso2.carbon.i18n_4.0.5.jar                                                  bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.common_4.0.5.jar               bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.stub_4.0.1.jar                 bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.ui_4.0.5.jar                   bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso_4.0.3.jar                      bundle         apache2   
org.wso2.carbon.identity.base_4.0.2.jar                                         bundle         apache2   
org.wso2.carbon.identity.menu.ui_4.0.1.jar                                      bundle         apache2   
org.wso2.carbon.identity.sso.saml.stub_4.0.1.jar                                bundle         apache2   
org.wso2.carbon.identity.user.profile.stub_4.0.0.jar                            bundle         apache2   
org.wso2.carbon.identity.user.profile.ui_4.0.5.jar                              bundle         apache2   
org.wso2.carbon.identity.user.profile_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.jaxwsservices_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.keystore.mgt_2.0.0.jar                                          bundle         apache2   
